OSM_Data
"{'type': 'node', 'id': 36700086, 'lat': 47.8722569, 'lon': 16.1295187, 'tags': {'addr:city': 'Markt Piesting', 'addr:country': 'AT', 'addr:housenumber': '14', 'addr:postcode': '2753', 'addr:street': 'Wöllersdorfer Straße', 'amenity': 'pharmacy', 'contact:phone': '+43 2633 42269', 'dispensing': 'yes', 'name': 'Apotheke Zum heiligen Leonhard', 'opening_hours': 'Mo-Fr 08:00-12:00,14:00-18:00;Sa 08:00-12:00'}}"
"{'type': 'node', 'id': 7100866869, 'lat': 48.7575419, 'lon': 16.887074, 'tags': {'amenity': 'pharmacy', 'brand': 'Dr. Max', 'brand:wikidata': 'Q56317371', 'brand:wikipedia': 'fr:Dr.Max', 'contact:email': 'breclav@drmax.cz', 'contact:phone': '+420 519 327 361', 'contact:website': 'https://www.drmax.cz/lekarny/breclav-jana-palacha-3152', 'healthcare': 'pharmacy', 'name': 'Dr. Max', 'opening_hours': 'Mo-Fr 07:30-18:00; Sa 08:00-12:00', 'ref': '74821000000'}}"
"{'type': 'node', 'id': 7100866870, 'lat': 48.7562542, 'lon': 16.8895081, 'tags': {'amenity': 'pharmacy', 'brand': 'Benu', 'brand:wikidata': 'Q62562792', 'contact:email': 'breclav.ocbreclove@benu.cz', 'contact:phone': '+420 731 638 186', 'contact:website': 'https://www.benu.cz/lekarna-benu-breclav-oc-breclove', 'healthcare': 'pharmacy', 'name': 'Benu', 'opening_hours': 'Mo-Fr 07:30-19:00; Sa 08:00-13:00', 'ref': '74827000000'}}"
"{'type': 'node', 'id': 7100866872, 'lat': 48.8344495, 'lon': 16.2892887, 'tags': {'amenity': 'pharmacy', 'contact:email': 'lekarna-bozice@hytych.cz', 'contact:phone': '+420 515 257 609', 'name': 'U sv. Tadeáše', 'opening_hours': 'Mo,We 07:00-15:00; Tu,Th 07:00-16:30; Fr 07:00-14:30', 'ref': '74819000000'}}"
"{'type': 'node', 'id': 7100866873, 'lat': 48.8375201, 'lon': 16.1594296, 'tags': {'amenity': 'pharmacy', 'contact:email': 'lekarna-hodonice@hytych.cz', 'contact:phone': '+420 515 294 585', 'contact:website': 'http://www.hytych.cz', 'healthcare': 'pharmacy', 'opening_hours': 'Mo,We 07:00-16:30; Tu,Th 07:00-15:00; Fr 07:00-14:30', 'ref': '83648000000'}}"
"{'type': 'node', 'id': 7100866874, 'lat': 48.7573881, 'lon': 16.2342303, 'tags': {'amenity': 'pharmacy', 'contact:email': 'alzbetaznojmo@seznam.cz', 'contact:phone': '+420 721 468 812', 'description': 'výdejna léků', 'healthcare': 'pharmacy', 'opening_hours': 'Tu 07:30-12:30; Th 13:30-16:30', 'ref': '83638000001'}}"
"{'type': 'node', 'id': 7100866875, 'lat': 48.7642515, 'lon': 16.0640073, 'tags': {'amenity': 'pharmacy', 'contact:phone': '+420 420 515 206', 'healthcare': 'pharmacy', 'name': 'U Sv. Zdislavy', 'opening_hours': 'Mo-Su 09:00-21:00', 'ref:SUKL': '83623000001'}}"
"{'type': 'node', 'id': 7100866876, 'lat': 48.8407622, 'lon': 16.0658446, 'tags': {'amenity': 'pharmacy', 'contact:email': 'info@lekarnaznojmo.cz', 'contact:phone': '+420 515 227 711', 'contact:website': 'http://www.lekarnaznojmo.cz', 'healthcare': 'pharmacy', 'name': 'Na Holandské', 'opening_hours': 'Mo-Fr 07:30-18:00; Sa 08:00-12:00', 'ref': '83636000001'}}"
"{'type': 'node', 'id': 7100866877, 'lat': 48.8460274, 'lon': 16.0661772, 'tags': {'amenity': 'pharmacy', 'contact:email': 'anna@usvatehoducha.cz', 'contact:phone': '+420 515 223 616', 'name': 'U svaté Anny', 'opening_hours': 'Mo-Sa 09:00-20:30; Su 09:00-20:00', 'ref': '83633000000'}}"
"{'type': 'node', 'id': 7100866878, 'lat': 48.8459497, 'lon': 16.0593402, 'tags': {'amenity': 'pharmacy', 'brand': 'Dr. Max', 'brand:wikidata': 'Q56317371', 'contact:email': 'znojmo.videnska@drmax.cz', 'contact:phone': '+420 515 230 516', 'contact:website': 'https://www.drmax.cz/lekarny/znojmo-videnska-trida-684-69', 'healthcare': 'pharmacy', 'name': 'Dr. Max', 'opening_hours': '08:00-20:00', 'ref': '83646000000'}}"
"{'type': 'node', 'id': 7103303847, 'lat': 48.210833, 'lon': 16.3785463, 'tags': {'addr:city': 'Wien', 'addr:housenumber': '2', 'addr:postcode': '1010', 'addr:street': 'Laurenzerberg', 'amenity': 'doctors', 'check_date:opening_hours': '2023-08-30', 'healthcare': 'doctor', 'healthcare:speciality': 'radiology', 'name': 'Imaging Urania', 'old_name': 'Diagnosezentrum Urania', 'opening_hours': 'Mo-Fr 07:00-20:00', 'phone': '+43 1 200 200', 'website': 'https://imaging.at/urania'}}"
"{'type': 'node', 'id': 7103303848, 'lat': 48.2061376, 'lon': 16.3592, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '6', 'addr:postcode': '1010', 'addr:street': 'Bellariastraße', 'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'radiology;diagnostic_radiology', 'name': 'Imaging Bellaria', 'old_name': 'Bellaria Diagnose', 'opening_hours': 'Mo-Fr 08:00-18:00', 'website': 'https://imaging.at/bellaria'}}"
"{'type': 'node', 'id': 7112457628, 'lat': 48.1269897, 'lon': 16.2730426, 'tags': {'addr:city': 'Perchtoldsdorf', 'addr:country': 'AT', 'addr:housenumber': '2', 'addr:postcode': '2380', 'addr:street': 'Goethestraße', 'addr:unit': '2/8', 'email': 'b.kraeftner@gmx.at', 'healthcare': 'psychotherapist', 'name': 'Mag. Brigitta Kräftner', 'phone': '+43 699 119 55 992', 'website': 'https://brigitta.kraeftner.com/'}}"
"{'type': 'node', 'id': 7114071739, 'lat': 48.3272661, 'lon': 16.0643506, 'tags': {'addr:city': 'Tulln an der Donau', 'addr:housenumber': '69', 'addr:postcode': '3430', 'addr:street': 'Bahnhofstraße', 'amenity': 'pharmacy', 'dispensing': 'yes', 'drive_through': 'no', 'healthcare': 'pharmacy', 'name': 'Apotheke Hauptbahnhof Tulln', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 7161287447, 'lat': 48.4404474, 'lon': 17.0247947, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Family Dental Care'}}"
"{'type': 'node', 'id': 7164948844, 'lat': 48.1381942, 'lon': 16.244237, 'tags': {'amenity': 'doctors', 'email': 'office@ordination-thaler.at', 'healthcare': 'doctor', 'healthcare:speciality': 'general', 'name': 'Dr. Theresa Thaler', 'opening_hours': '""nach Vereinbarung""', 'phone': '+43 69981421483', 'website': 'https://www.ordination-thaler.at/'}}"
"{'type': 'node', 'id': 7164948845, 'lat': 48.1381919, 'lon': 16.2443389, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'general', 'name': 'Dr. Christian Wutzl D.O.', 'opening_hours': '""nach Vereinbarung""', 'phone': '+43 1 8657830'}}"
"{'type': 'node', 'id': 7164948846, 'lat': 48.1381687, 'lon': 16.2442296, 'tags': {'healthcare': 'physiotherapist', 'healthcare:speciality': 'physiotherapist', 'name': 'Alina Hubmann, Bsc.', 'opening_hours': '""nach Vereinbarung""'}}"
"{'type': 'node', 'id': 7164948847, 'lat': 48.1381642, 'lon': 16.2443355, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'general', 'name': 'Mr. Dr. Gerhard Hubmann', 'opening_hours': 'Mo,We 15:00-18:00; Tu,Th 08:00-11:00', 'phone': '+43 1 8893020'}}"
"{'type': 'node', 'id': 7167054116, 'lat': 47.9100991, 'lon': 16.388938, 'tags': {'addr:city': 'Pottendorf', 'addr:housenumber': '5', 'addr:postcode': '2486', 'addr:street': 'Marktplatz', 'amenity': 'dentist', 'email': 'kdosti@gmail.com', 'healthcare': 'dentist', 'healthcare:speciality': 'dentist', 'name': 'Dr. Dosti Karin', 'opening_hours': 'Mo 09:00-19:00; Tu 09:00-15:00; We 09:00-16:00; Th,Fr 12:00-19:00', 'phone': '+43 2623 73853', 'website': 'https://www.dr-dosti.at/'}}"
"{'type': 'node', 'id': 7167054117, 'lat': 47.907475, 'lon': 16.3884322, 'tags': {'addr:city': 'Pottendorf', 'addr:housenumber': '2', 'addr:postcode': '2486', 'addr:street': 'Pallischgasse', 'amenity': 'doctors', 'email': 'dr.o.rueckert@aon.at', 'healthcare': 'doctor', 'healthcare:speciality': 'general', 'name': 'Dr. Rückert Oliver', 'opening_hours': 'Mo-Fr ""nach Vereinbarung""', 'phone': '+43 699 1074 7548', 'website': 'https://www.ordination-rueckert.at'}}"
"{'type': 'node', 'id': 7167054118, 'lat': 47.9110388, 'lon': 16.3875484, 'tags': {'addr:city': 'Pottendorf', 'addr:housenumber': '13', 'addr:postcode': '2486', 'addr:street': 'Hauptstraße', 'check_date': '2022-05-24', 'disused:amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'general', 'name': 'Dr. Michael Schuck geht Ende 2021 in Pension', 'opening_hours': 'Mo,Th 07:00-11:00; Tu off; We 14:00-18:00; Fr 08:00-11:00', 'phone': '+43 2623 72289'}}"
"{'type': 'node', 'id': 7167054119, 'lat': 47.9081288, 'lon': 16.387445, 'tags': {'addr:city': 'Pottendorf', 'addr:housenumber': '8', 'addr:postcode': '2486', 'addr:street': 'Bahnstraße', 'amenity': 'doctors', 'email': 'dr-med.bh@aon.at', 'healthcare': 'doctor', 'healthcare:speciality': 'general', 'name': 'Dr. Birkner Horst', 'opening_hours': 'Mo,We 08:00-11:00; Tu 08:00-11:00,16:00-18:00; Th off, Fr 08:00-11:00,15:00-17:00', 'phone': '+43 2623 72268'}}"
"{'type': 'node', 'id': 7167054120, 'lat': 47.9081009, 'lon': 16.3874543, 'tags': {'addr:city': 'Pottendorf', 'addr:housenumber': '8', 'addr:postcode': '2486', 'addr:street': 'Bahnstraße', 'amenity': 'doctors', 'email': 'calipso@cello.at', 'healthcare': 'doctor', 'healthcare:speciality': 'general', 'name': 'Dr. Calipso Pröll Maria', 'note': 'Wahlarzt siehe auch Gesundheitszentrum Hamerlingpark', 'opening_hours': 'Mo-Fr ""nach Vereinbarung""', 'phone': '+43 699 182 404 23', 'website': 'www.drcalipsoproell.com'}}"
"{'type': 'node', 'id': 7167088758, 'lat': 47.9074528, 'lon': 16.3883955, 'tags': {'addr:city': 'Pottendorf', 'addr:housenumber': '2', 'addr:postcode': '2486', 'addr:street': 'Pallischgasse', 'amenity': 'doctors', 'email': 'office@ordination-rueckert.at', 'healthcare': 'doctor', 'healthcare:speciality': 'general', 'name': 'Dr. Rückert-Mücke Barbara', 'note': 'Wahlarzt', 'opening_hours': 'Mo-Fr ""nach Vereinbarung""', 'phone': '+43 664 1035885', 'website': 'www.ordination-rueckert.at'}}"
"{'type': 'node', 'id': 7167088759, 'lat': 47.9100847, 'lon': 16.3889097, 'tags': {'addr:city': 'Pottendorf', 'addr:housenumber': '5', 'addr:postcode': '2486', 'addr:street': 'Marktplatz', 'amenity': 'dentist', 'healthcare': 'dentist', 'healthcare:speciality': 'dentist', 'name': 'Dr. Paulmayer Melanie Traute', 'opening_hours': 'Mo-Fr ""nach Vereinbarung""'}}"
"{'type': 'node', 'id': 7167088760, 'lat': 47.9084511, 'lon': 16.3890057, 'tags': {'addr:city': 'Pottendorf', 'addr:housenumber': '15', 'addr:postcode': '2486', 'addr:street': 'Hartlgasse', 'amenity': 'doctors', 'email': 'ordination@unserhautarzt.at', 'fax': '+43 2623 73147 25', 'healthcare': 'doctor', 'healthcare:speciality': 'dermatology', 'name': 'Dr. Diviak W. Christian', 'opening_hours': 'Mo-Fr ""nach Vereinbarung""', 'phone': '+43 2623 73147', 'website': 'https://www.unserhautarzt.at'}}"
"{'type': 'node', 'id': 7167088761, 'lat': 47.9084347, 'lon': 16.3890268, 'tags': {'addr:city': 'Pottendorf', 'addr:housenumber': '15', 'addr:postcode': '2486', 'addr:street': 'Hartlgasse', 'amenity': 'doctors', 'email': 'ordination-leitner@kabelplus.at', 'fax': '+43 2623 73147-25', 'healthcare': 'doctor', 'healthcare:speciality': 'general', 'name': 'Dr. Leitner Ursula', 'opening_hours': 'Mo 07:30-11:30,15:00-17:00; Tu,Fr 07:30-11:30; We off; Th 07:30-11:30,16:00-18:00', 'phone': '+43 2623 73147', 'website': 'www.ursula-leitner-aerztin-fuer-allgemeinmedizin.gemeindeausstellung.at'}}"
"{'type': 'node', 'id': 7167088762, 'lat': 47.9117582, 'lon': 16.387022, 'tags': {'addr:city': 'Pottendorf', 'addr:housenumber': '3', 'addr:postcode': '2486', 'addr:street': 'Wiener Straße', 'amenity': 'dentist', 'email': 'zahn.hacker@aon.at', 'healthcare': 'dentist', 'healthcare:speciality': 'dentist', 'name': 'Dr. Hacker Walter', 'opening_hours': 'Mo 10:00-16:00; Tu 09:00-18:30; We off; Th 10:00-18:30; Fr 10:00-14:30', 'phone': '+43 2623 73585'}}"
"{'type': 'node', 'id': 7167088763, 'lat': 47.9084238, 'lon': 16.389048, 'tags': {'addr:city': 'Pottendorf', 'addr:housenumber': '15', 'addr:postcode': '2486', 'addr:street': 'Hartlgasse', 'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'orthopaedics', 'name': 'Mag. Dr. Neumaier Manfred', 'note': 'Wahlarzt', 'opening_hours': 'Mo 07:30-11:30,15:00-17:00; Tu 07:30-11:30; We off; Th 07:30-11:30,16:00-18:00; Fr 07:30-11:30', 'phone': '+43 2623 73147', 'website': 'www.ortho-neumaier.at'}}"
"{'type': 'node', 'id': 7170213405, 'lat': 48.2155219, 'lon': 16.4681577, 'tags': {'healthcare': 'midwife', 'name': 'Hebammeninfo neu geboren'}}"
"{'type': 'node', 'id': 7170592316, 'lat': 48.2095422, 'lon': 16.351901, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:door': '13', 'addr:housenumber': '20', 'addr:postcode': '1080', 'addr:street': 'Josefstädter Straße', 'amenity': 'doctors', 'description': 'Facharzt für Augenheilkunde und Optometrie, alle Kassen und privat', 'healthcare': 'doctor', 'healthcare:speciality': 'ophthalmology', 'level': '1', 'name': 'Dr. Philipp Novak – Augenarzt', 'opening_hours': 'Mo,Th 08:00-12:00, 12:30-15:00; Tu 13:00-18:00; We 14:00-16:00', 'operator': 'Dr. Philipp Novak', 'phone': '+43 1 4063208', 'website': 'https://www.augenarzt-novak.at/', 'wheelchair': 'limited', 'wheelchair:description': 'Aufzug, 1 Stufe'}}"
"{'type': 'node', 'id': 7172797411, 'lat': 47.7977806, 'lon': 16.6730863, 'tags': {'addr:city': 'Rust', 'addr:country': 'AT', 'addr:housenumber': '4', 'addr:postcode': '7071', 'addr:street': 'Mörbischerstraße', 'amenity': 'dentist', 'contact:phone': '+43 2685 512', 'healthcare': 'dentist', 'name': 'Dr. Susanne Binder'}}"
"{'type': 'node', 'id': 7173335116, 'lat': 47.7155651, 'lon': 16.0372207, 'tags': {'amenity': 'pharmacy', 'name': 'Apotheke zum Heiligen Peter und Paul', 'phone': '+43 2630 38235', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 7177265923, 'lat': 48.383951, 'lon': 16.5167662, 'tags': {'addr:city': 'Wolkersdorf im Weinviertel', 'addr:housenumber': '16', 'addr:postcode': '2120', 'addr:street': 'Hauptstraße', 'amenity': 'pharmacy', 'contact:email': 'info@apotheke-wolkersdorf.at', 'contact:phone': '+43 2245 23 54', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Plus Apotheke Wolkersdorf', 'opening_hours': 'Mo-Fr 08:00-12:00, 14:00-18:00; Sa 08:00-12:00', 'website': 'https://www.apotheke-wolkersdorf.at/'}}"
"{'type': 'node', 'id': 7184714566, 'lat': 48.2585228, 'lon': 16.393033, 'tags': {'addr:city': 'Wien', 'addr:housenumber': '19', 'addr:postcode': '1210', 'addr:street': 'Schwaigergasse', 'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'general', 'name': 'Dr. Taissia Rusnak', 'opening_hours': 'Mo,We 09:00-13:00; Tu 13:00-17:00; Th 14:00-19:00; Fr 10:00-12:00'}}"
"{'type': 'node', 'id': 7184714567, 'lat': 48.2581781, 'lon': 16.3934045, 'tags': {'addr:city': 'Wien', 'addr:housenumber': '19', 'addr:postcode': '1210', 'addr:street': 'Schwaigergasse', 'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Dr. Alexander Mauritsch', 'opening_hours': 'Mo,We 08:00-11:00,15:00-18:00; Tu,Fr 08:00-13:00; Th 08:00-11:00,13:00-16:00'}}"
"{'type': 'node', 'id': 7184714568, 'lat': 48.257987, 'lon': 16.3934461, 'tags': {'addr:city': 'Wien', 'addr:housenumber': '10', 'addr:postcode': '1210', 'addr:street': 'Schwaigergasse', 'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'dentist', 'name': 'Dr. Michael Haindl', 'opening_hours': 'Mo-Th 10:00-12:00, 14:00-18:00; Fr 10:00-12:00'}}"
"{'type': 'node', 'id': 7184714569, 'lat': 48.2576924, 'lon': 16.3956281, 'tags': {'addr:city': 'Wien', 'addr:housenumber': '35', 'addr:postcode': '1210', 'addr:street': 'Schwaigergasse', 'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'general', 'name': 'Dr. Erich Doblinger', 'opening_hours': 'Mo 15:00-19:00; Tu 07:00-12:00; We 13:00-16:00; Th 09:00-14:00; Fr 09:00-12:00'}}"
"{'type': 'node', 'id': 7191903787, 'lat': 48.2239896, 'lon': 16.3614076, 'tags': {'addr:housenumber': '49a', 'addr:postcode': '1090', 'addr:street': 'Porzellangasse', 'amenity': 'doctors', 'description': 'alle Kassen', 'healthcare': 'doctor', 'healthcare:speciality': 'general', 'name': 'Dr. Diana Maria Doppelbauer-Soares', 'opening_hours': 'Mo, We, Fr 08:30-12:30; Tu 15:00-19:00; Th 12:00-16:00', 'phone': '013103365'}}"
"{'type': 'node', 'id': 7203295396, 'lat': 48.1776555, 'lon': 16.4123879, 'tags': {'addr:city': 'Wien', 'addr:city:en': 'Vienna', 'addr:door': '17', 'addr:housenumber': '58', 'addr:postcode': '1110', 'addr:street': 'Simmeringer Hauptstraße', 'addr:unit': '1', 'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'paediatrics', 'level': '1', 'name': 'Dr. Johannes Eisenkölbl', 'opening_hours': 'Mo,Tu,Th,Fr 08:30-11:30, Mo 14:00-19:00, Th 13:00-16:00', 'operator': 'Dr. Johannes Eisenkölbl', 'phone': '+43 1 749 12 11'}}"
"{'type': 'node', 'id': 7205664940, 'lat': 48.0597001, 'lon': 16.3183675, 'tags': {'addr:city': 'Guntramsdorf', 'addr:housenumber': '4', 'addr:postcode': '2353', 'addr:street': 'Veltlinerstraße', 'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'orthopaedics', 'name': 'Dr. Alexander Spatschil', 'phone': '+43 650 3332666', 'website': 'https://www.spatschil.at/'}}"
"{'type': 'node', 'id': 7208431181, 'lat': 48.7028551, 'lon': 16.079331, 'tags': {'addr:city': 'Haugsdorf', 'addr:country': 'AT', 'addr:housenumber': '30', 'addr:place': 'Sandgrube', 'addr:postcode': '2054', 'amenity': 'dentist', 'at_bev:addr_date': '2020-10-01', 'healthcare': 'dentist'}}"
"{'type': 'node', 'id': 7221086877, 'lat': 48.1363131, 'lon': 16.2470315, 'tags': {'addr2:city': 'Wien', 'addr2:country': 'AT', 'addr2:housenumber': '7-11', 'addr2:postcode': '1230', 'addr2:street': 'Mackgasse', 'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '6', 'addr:postcode': '1230', 'addr:street': 'Gräfin-Zichy-Straße', 'healthcare': 'rehabilitation', 'healthcare:speciality': 'addiction', 'name': 'Anton-Proksch-Institut', 'operator': 'VAMED', 'short_name': 'API', 'website': 'https://www.api.or.at/', 'wikidata': 'Q587763', 'wikipedia': 'de:Anton-Proksch-Institut'}}"
"{'type': 'node', 'id': 7234127095, 'lat': 48.1853753, 'lon': 16.3252445, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:postcode': '1150', 'addr:street': 'Hollergasse', 'email': 'info@danielaventurini.at', 'healthcare': 'psychotherapist', 'name': 'Psychotherapie Praxis Mag. pth. Daniela Venturini', 'phone': '+43 677 61768131', 'website': 'https://www.danielaventurini.at'}}"
"{'type': 'node', 'id': 7234127096, 'lat': 48.1853648, 'lon': 16.3252474, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:postcode': '1150', 'addr:street': 'Hollergasse', 'email': 'praxis@victoria-gollner.at', 'healthcare': 'psychotherapist', 'name': 'Psychotherapie Praxis BA pth. Victoria Gollner', 'operator': 'BA pth. Victoria Gollner', 'phone': '+43 677 62042529', 'website': 'https://victoria-gollner.at'}}"
"{'type': 'node', 'id': 7242398292, 'lat': 48.2947073, 'lon': 15.9961182, 'tags': {'addr:city': 'Pixendorf', 'addr:country': 'AT', 'addr:housenumber': '48', 'addr:postcode': '3441', 'addr:street': 'Bahnhofsring', 'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Tullnerfeld Apotheke', 'opening_hours': 'Mo-Fr 08:00-18:30; Sa 08:00-12:00', 'operator': 'Dr. Schaufler KG', 'source': 'survey', 'website': 'https://www.tullnerfeld-apotheke.at'}}"
"{'type': 'node', 'id': 7247641427, 'lat': 47.9461414, 'lon': 16.8417725, 'tags': {'addr:city': 'Neusiedl am See', 'addr:country': 'AT', 'addr:housenumber': '1', 'addr:postcode': '7100', 'addr:street': 'Esterhazystraße', 'amenity': 'doctors', 'contact:phone': '+43 2167 413 60', 'healthcare': 'doctor', 'healthcare:speciality': 'general', 'name': 'Dr. Melanie Kirschner', 'website': 'https://ordination-kirschner.at/'}}"
"{'type': 'node', 'id': 7248208484, 'lat': 47.7400753, 'lon': 16.3937886, 'tags': {'addr:city': 'Mattersburg', 'addr:country': 'AT', 'addr:housenumber': '33', 'addr:postcode': '7210', 'addr:street': 'Wienerstraße', 'amenity': 'doctors', 'contact:phone': '+43 2626 65 208', 'healthcare': 'doctor', 'healthcare:speciality': 'paediatrics', 'name': 'Dr. Kurt Kleinl', 'website': 'https://www.kleinl.com/'}}"
"{'type': 'node', 'id': 7248249985, 'lat': 47.7383933, 'lon': 16.3957048, 'tags': {'addr:city': 'Mattersburg', 'addr:country': 'AT', 'addr:housenumber': '12', 'addr:postcode': '7210', 'addr:street': 'Wienerstraße', 'amenity': 'doctors', 'contact:phone': '+43 2626 627 33', 'healthcare': 'doctor', 'healthcare:speciality': 'general', 'name': 'Dr. Josef Lehner'}}"
"{'type': 'node', 'id': 7248249986, 'lat': 47.7373158, 'lon': 16.3966954, 'tags': {'addr:city': 'Mattersburg', 'addr:country': 'AT', 'addr:housenumber': '4', 'addr:postcode': '7210', 'addr:street': 'Martinsplatz', 'amenity': 'doctors', 'contact:phone': '+43 2626 657 830', 'healthcare': 'doctor', 'healthcare:speciality': 'dermatology', 'name': 'Dr. Andrea Marchhart', 'website': 'https://www.hautarzt-marchhart.at/'}}"
"{'type': 'node', 'id': 7263154018, 'lat': 48.1584127, 'lon': 16.3456704, 'tags': {'addr:city': 'Wien', 'addr:housenumber': '3/3/3', 'addr:postcode': '1100', 'addr:street': 'Hintschiggasse', 'amenity': 'dentist', 'check_date:opening_hours': '2021-04-13', 'healthcare': 'dentist', 'name': 'DDr. Danko Viden', 'opening_hours': 'Mo 09:00-18:00; Fr 09:00-13:00; Tu 09:00-18:00; We 09:00-18:00; Th 09:00-18:00', 'phone': '+43 1 6153430'}}"
"{'type': 'node', 'id': 7263154019, 'lat': 48.1584194, 'lon': 16.345718, 'tags': {'addr:city': 'Wien', 'addr:housenumber': '3/3/1', 'addr:postcode': '1100', 'addr:street': 'Hintschiggasse', 'amenity': 'doctors', 'check_date:opening_hours': '2023-07-10', 'healthcare': 'doctor', 'healthcare:speciality': 'orthopaedics', 'name': 'Dr. Andreas Schaller', 'opening_hours': 'Mo 14:00-18:00; Tu 08:00-13:00; Th 10:00-18:00; Fr 08:00-13:00', 'phone': '+43 1 6155454'}}"
