"{'type': 'node', 'id': 1230831827, 'lat': 3.4815412, 'lon': -76.4878279, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103956', 'EMP_EST': 'SI', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 6', 'NIVSOCIO': '2', 'NO': '1646', 'addr:full': 'CL 71 # 1A-10 - 63', 'amenity': 'hospital', 'contact:fax': '+57 2 4184611', 'contact:phone': '+57 2 4184646', 'is_in': 'Valle del Cauca ; Cali', 'name': 'PUESTO DE SALUD SAN LUIS I', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230831848, 'lat': 3.3958087, 'lon': -76.5390779, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106388', 'EMP_EST': 'NO', 'ESTADO': 'D', 'LOCALIDAD': 'COMUNA 17', 'NIVSOCIO': '5', 'NO': '2445', 'addr:full': 'CR 68 # 11 - 51', 'amenity': 'hospital', 'contact:fax': '+57 2 4254585', 'contact:phone': '+57 2 4254550', 'is_in': 'Valle del Cauca ; Cali', 'name': 'AGA FANO FABRICA NACIONAL DE OXIGENO SA', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230831858, 'lat': 3.4449178, 'lon': -76.5024869, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103023', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 8', 'NIVSOCIO': '3', 'NO': '1241', 'addr:full': 'CL 48 # 14 - 32', 'amenity': 'hospital', 'contact:phone': '+57 2 6800662', 'is_in': 'Valle del Cauca ; Cali', 'name': 'CENTRO MEDICO CEMED', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230831891, 'lat': 3.3984659, 'lon': -76.5090167, 'tags': {'CLA_PRES': 'Profesional Independiente', 'COD_HAB': '7600106874', 'LOCALIDAD': 'COMUNA 15', 'addr:full': 'CR 46C # 52 - 23', 'amenity': 'doctors', 'healthcare': 'doctor', 'is_in': 'Valle del Cauca ; Cali', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230831909, 'lat': 3.4698503, 'lon': -76.5261945, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600101830', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '5', 'NO': '766', 'addr:city': 'Santiago de Cali', 'addr:full': 'CL 28 NORTE # 2B - 90', 'amenity': 'hospital', 'contact:fax': '+57 2 6601534', 'contact:phone': '+57 2 6601118', 'healthcare': 'hospital', 'is_in': 'Valle del Cauca;Cali', 'name': 'SERSALUD #1', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230831920, 'lat': 3.4108727, 'lon': -76.4918368, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103957', 'EMP_EST': 'SI', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 15', 'NIVSOCIO': '2', 'NO': '1668', 'addr:full': 'CR 30A # 56 - 00', 'amenity': 'hospital', 'contact:fax': '+57 2 4374024', 'contact:phone': '+57 2 4374024', 'is_in': 'Valle del Cauca ; Cali', 'name': 'PUESTO DE SALUD COMUNEROS I', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230832011, 'lat': 3.4235821, 'lon': -76.5409644, 'tags': {'CLA_PERS': 'NATURAL', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106482', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 19', 'NIVSOCIO': '4', 'NO': '2500', 'addr:full': 'CR 38 # 6 - 15', 'amenity': 'hospital', 'contact:fax': '+57 2 5572712', 'contact:phone': '+57 2 5571939', 'is_in': 'Valle del Cauca ; Cali', 'name': 'AAA ESTAR BIEN SPA', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230832085, 'lat': 3.4317972, 'lon': -76.5185646, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103958', 'EMP_EST': 'SI', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 11', 'NIVSOCIO': '3', 'NO': '1681', 'addr:full': 'CL 26A # 25 - 46', 'amenity': 'hospital', 'contact:fax': '+57 2 4431873', 'contact:phone': '+57 2 4416925', 'is_in': 'Valle del Cauca ; Cali', 'name': 'CENTRO DE SALUD AGUA BLANCA', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230832114, 'lat': 3.4673406, 'lon': -76.4962846, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'addr:full': 'Carrera 3 # 58 - 05 PI 2', 'amenity': 'hospital', 'contact:phone': '+57 6024399673', 'description': 'Centro de Reconocimiento para conductores', 'name': 'BIOCEP LTDA', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230832135, 'lat': 3.4035425, 'lon': -76.5361779, 'tags': {'CLA_PRES': 'Profesional Independiente', 'COD_HAB': '7600106552', 'LOCALIDAD': 'COMUNA 17', 'addr:full': 'CL 13 # 57-06 - 80', 'amenity': 'doctors', 'healthcare': 'doctor', 'is_in': 'Valle del Cauca ; Cali', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230832139, 'lat': 3.4038792, 'lon': -76.5362867, 'tags': {'CLA_PRES': 'Profesional Independiente', 'COD_HAB': '7600100196', 'LOCALIDAD': 'COMUNA 17', 'addr:full': 'CL 13 # 57 - 50', 'amenity': 'doctors', 'healthcare': 'doctor', 'is_in': 'Valle del Cauca ; Cali', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230832176, 'lat': 3.4124541, 'lon': -76.5315933, 'tags': {'CLA_PRES': 'Profesional Independiente', 'COD_HAB': '7600102012', 'LOCALIDAD': 'COMUNA 19', 'addr:full': 'CR 46 # 9C-85C - 814', 'amenity': 'doctors', 'healthcare': 'doctor', 'is_in': 'Valle del Cauca ; Cali', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230832379, 'lat': 3.4135066, 'lon': -76.535131, 'tags': {'CLA_PRES': 'Profesional Independiente', 'COD_HAB': '7600102968', 'LOCALIDAD': 'COMUNA 19', 'addr:full': 'CR 46 # 9C-85C - 404', 'amenity': 'doctors', 'healthcare': 'doctor', 'is_in': 'Valle del Cauca ; Cali', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230832392, 'lat': 3.4133072, 'lon': -76.5342817, 'tags': {'CLA_PRES': 'Profesional Independiente', 'COD_HAB': '7600102155', 'LOCALIDAD': 'COMUNA 19', 'addr:full': 'CR 46 # 9C-85C - 514', 'amenity': 'doctors', 'healthcare': 'doctor', 'is_in': 'Valle del Cauca ; Cali', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230832396, 'lat': 3.4127365, 'lon': -76.5325424, 'tags': {'CLA_PRES': 'Profesional Independiente', 'COD_HAB': '7600101245', 'LOCALIDAD': 'COMUNA 19', 'addr:full': 'CR 46 # 9C-85C - 704', 'amenity': 'doctors', 'healthcare': 'doctor', 'is_in': 'Valle del Cauca ; Cali', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230832410, 'lat': 3.3641661, 'lon': -76.5342132, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106446', 'EMP_EST': 'NO', 'NO': '2480', 'addr:full': 'AV SAN JOAQUÍN CASA 12', 'amenity': 'hospital', 'contact:fax': '+57 2 3320234', 'contact:phone': '+57 2 3320234', 'is_in': 'Valle del Cauca ; Cali', 'name': 'CLÍNICA EXCELLENCE S.A.', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230832457, 'lat': 3.4169675, 'lon': -76.4902161, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103957', 'EMP_EST': 'SI', 'ESTADO': 'D', 'LOCALIDAD': 'COMUNA 15', 'NIVSOCIO': '2', 'NO': '1656', 'addr:full': 'CR 28F # 72C - 69', 'amenity': 'hospital', 'contact:fax': '+57 2 4374024', 'contact:phone': '+57 2 4374024', 'is_in': 'Valle del Cauca ; Cali', 'name': 'PUESTO DE SALUD POBLADO II', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230832466, 'lat': 3.4134809, 'lon': -76.5350447, 'tags': {'CLA_PRES': 'Profesional Independiente', 'COD_HAB': '7600100913', 'LOCALIDAD': 'COMUNA 19', 'addr:full': 'CR 46 # 9C-85C - 414', 'amenity': 'doctors', 'healthcare': 'doctor', 'is_in': 'Valle del Cauca ; Cali', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230832474, 'lat': 3.4609272, 'lon': -76.527693, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106615', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '5', 'NO': '2590', 'addr:full': 'CL 21 NORTE # 3NORTE - 39', 'amenity': 'hospital', 'contact:phone': '+57 3133490010', 'is_in': 'Valle del Cauca ; Cali', 'name': 'CLÍNICA CANDELARIA SIES SALUD', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230832495, 'lat': 3.438113, 'lon': -76.546865, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106054', 'EMP_EST': 'NO', 'ESTADO': 'D', 'LOCALIDAD': 'COMUNA 19', 'NIVSOCIO': '6', 'NO': '2321', 'addr:full': 'CL 6 OESTE # 24F - 39', 'amenity': 'hospital', 'contact:phone': '+57 2 5541659', 'is_in': 'Valle del Cauca ; Cali', 'name': 'INSTITUTO MEDICO CUBANO', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230832533, 'lat': 3.4134565, 'lon': -76.5343906, 'tags': {'CLA_PRES': 'Profesional Independiente', 'COD_HAB': '7600101266', 'LOCALIDAD': 'COMUNA 19', 'addr:full': 'CR 46 # 9C-85C - 501', 'amenity': 'doctors', 'healthcare': 'doctor', 'is_in': 'Valle del Cauca ; Cali', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230832547, 'lat': 3.444655, 'lon': -76.5080241, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103766', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 8', 'NIVSOCIO': '3', 'NO': '1548', 'addr:full': 'CR 15 # 34 - 102', 'amenity': 'hospital', 'contact:fax': '+57 2 5527972', 'contact:phone': '+57 2 6809558', 'is_in': 'Valle del Cauca ; Cali', 'name': 'PROVIDA # 4', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230832572, 'lat': 3.4656086, 'lon': -76.5264456, 'tags': {'CLA_PRES': 'Profesional Independiente', 'COD_HAB': '7600103854', 'LOCALIDAD': 'COMUNA 2', 'addr:full': 'AV 5 NORTE # 23D-48CNORTE - 02', 'amenity': 'doctors', 'healthcare': 'doctor', 'is_in': 'Valle del Cauca;Cali', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230832620, 'lat': 3.3849524, 'lon': -76.5393008, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106903', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 17', 'NIVSOCIO': '5', 'NO': '2785', 'addr:full': 'CL 13 # 80 - 60 ST', 'amenity': 'hospital', 'contact:fax': '+57 2 3307249', 'contact:phone': '+57 2 3147740', 'healthcare': 'hospital', 'is_in': 'Valle del Cauca ; Cali', 'name': 'CLÍNICA NUEVA SONRISA S.A. CLINIDENT', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230832635, 'lat': 3.4126056, 'lon': -76.5315956, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600104674', 'EMP_EST': 'NO', 'ESTADO': 'D', 'LOCALIDAD': 'COMUNA 19', 'NIVSOCIO': '5', 'NO': '1928', 'addr:full': 'CR 46 # 9C-85C - 809', 'amenity': 'hospital', 'contact:fax': '+57 2 5135559', 'contact:phone': '+57 2 5517529', 'healthcare': 'hospital', 'is_in': 'Valle del Cauca ; Cali', 'name': 'SALUD AUDITIVA EMPRESARIAL LTDA. SAE LTDA.', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230832696, 'lat': 3.485181, 'lon': -76.4974602, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600102505', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 6', 'NIVSOCIO': '3', 'NO': '1031', 'addr:city': 'Calima', 'addr:full': 'Calle 70 # 4N - 110, Local 301', 'addr:housenumber': '301', 'amenity': 'hospital', 'contact:fax': '+57 2 6651870', 'contact:phone': '+57 2 6651810', 'emergency': 'no', 'healthcare': 'hospital', 'is_in': 'Centro Comercial Calima', 'name': 'LABORATORIO CLÍNICO CENTRO COMERCIAL CALIMA', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230832709, 'lat': 3.4198025, 'lon': -76.5428157, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600104221', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 19', 'NIVSOCIO': '4', 'NO': '1780', 'addr:full': 'CL 6 # 42 - 06', 'amenity': 'hospital', 'contact:fax': '+57 2 5536080', 'contact:phone': '+57 2 553 6080', 'is_in': 'Valle del Cauca ; Cali', 'name': 'UBA COOMEVA TEQUENDAMA', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230832720, 'lat': 3.4284249, 'lon': -76.5114888, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103902', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 11', 'NIVSOCIO': '2', 'NO': '1608', 'addr:full': 'CL 32 # 28 - 25', 'amenity': 'hospital', 'contact:fax': '+57 2 4458203', 'contact:phone': '+57 2 4435115', 'healthcare': 'hospital', 'is_in': 'Valle del Cauca ; Cali', 'name': 'LABORATORIO CLÍNICO SAN MARTIN SEDE J', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230832724, 'lat': 3.4663641, 'lon': -76.5266828, 'tags': {'CLA_PRES': 'Profesional Independiente', 'COD_HAB': '7600102003', 'LOCALIDAD': 'COMUNA 2', 'addr:full': 'AV 5 NORTE # 23DNORTE - 76 OF 308', 'amenity': 'doctors', 'healthcare': 'doctor', 'is_in': 'Valle del Cauca;Cali', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230832730, 'lat': 3.407914, 'lon': -76.5446846, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106312', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 19', 'NIVSOCIO': '4', 'NO': '2393', 'addr:full': 'CR 56 # 7 - 156', 'amenity': 'hospital', 'contact:fax': 'SD', 'contact:phone': '+57 3152759444', 'is_in': 'Valle del Cauca ; Cali', 'name': 'VÍA SALUD LIMITADA CALI', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230832745, 'lat': 3.4536937, 'lon': -76.527369, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600104990', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 3', 'NIVSOCIO': '2', 'NO': '2005', 'addr:full': 'CR 5 # 17 - 46', 'amenity': 'hospital', 'contact:fax': '+57 2 8961292', 'contact:phone': '+57 2 8821208', 'is_in': 'Valle del Cauca ; Cali', 'name': 'CENTRO MEDICO SAN NICOLÁS Y CIA', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230832761, 'lat': 3.4682195, 'lon': -76.5254315, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106990', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '5', 'NO': '2856', 'addr:full': 'CL 25 NORTE # 2BNORTE - 60 PI 2', 'amenity': 'hospital', 'contact:fax': '+57 2 6535233', 'contact:phone': '+57 2 6682349', 'is_in': 'Valle del Cauca ; Cali', 'name': 'LABORATORIO ÁLVAREZ SINISTERRA Y CIA LTDA', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230832774, 'lat': 3.4640461, 'lon': -76.5290066, 'tags': {'CLA_PRES': 'Profesional Independiente', 'COD_HAB': '7600104335', 'LOCALIDAD': 'COMUNA 2', 'addr:full': 'CL 23 NORTE #  5BNORTE - 05', 'amenity': 'doctors', 'healthcare': 'doctor', 'is_in': 'Valle del Cauca ; Cali', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230832786, 'lat': 3.4559503, 'lon': -76.4810601, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103956', 'EMP_EST': 'SI', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 7', 'NIVSOCIO': '3', 'NO': '1631', 'addr:full': 'CR 7M BIS # 74 - 00', 'amenity': 'hospital', 'contact:fax': '+57 2 4184611', 'contact:phone': '+57 2 4184646', 'is_in': 'Valle del Cauca ; Cali', 'name': 'PUESTO DE SALUD ALFONSO LÓPEZ III', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230832807, 'lat': 3.4360979, 'lon': -76.5474194, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600105787', 'EMP_EST': 'NO', 'ESTADO': 'D', 'LOCALIDAD': 'COMUNA 19', 'NIVSOCIO': '6', 'NO': '2224', 'addr:full': 'CL 6 OESTE # 29 - 35', 'amenity': 'hospital', 'contact:fax': '+57 2 5580282', 'contact:phone': '+57 2 5585981', 'is_in': 'Valle del Cauca ; Cali', 'name': 'FUNCREAR DE OCCIDENTE', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230832814, 'lat': 3.4263381, 'lon': -76.5535513, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103959', 'EMP_EST': 'SI', 'ESTADO': 'D', 'LOCALIDAD': 'COMUNA 20', 'NIVSOCIO': '2', 'NO': '1703', 'addr:full': 'CR 39 # 2B - 25 OESTE', 'amenity': 'hospital', 'contact:fax': '+57 2 6080124', 'contact:phone': '+57 2 6080124', 'is_in': 'Valle del Cauca ; Cali', 'name': 'PUESTO DE SALUD BELÉN', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230832833, 'lat': 3.3980018, 'lon': -76.5408527, 'tags': {'CLA_PERS': 'NATURAL', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106354', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 17', 'NIVSOCIO': '5', 'NO': '2420', 'addr:full': 'CR 66 # 10A - 40 PI 2', 'amenity': 'hospital', 'contact:fax': '+57 2 3399300', 'contact:phone': '+57 2 3399300', 'is_in': 'Valle del Cauca ; Cali', 'name': 'VIDENT PLUS', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230832854, 'lat': 3.432641, 'lon': -76.5409949, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106039', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 19', 'NIVSOCIO': '5', 'NO': '2314', 'addr:full': 'CR 29 # 5A - 66', 'amenity': 'hospital', 'contact:fax': '+57 2 5561336', 'contact:phone': '+57 2 5561336', 'is_in': 'Valle del Cauca ; Cali', 'name': 'HOLISTICA UNIDAD DE MEDICINA INTEGRAL', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230832868, 'lat': 3.4124797, 'lon': -76.5316796, 'tags': {'CLA_PRES': 'Profesional Independiente', 'COD_HAB': '7600106451', 'LOCALIDAD': 'COMUNA 19', 'addr:full': 'CR 46 # 9C-85C - 804', 'amenity': 'doctors', 'healthcare': 'doctor', 'is_in': 'Valle del Cauca ; Cali', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230832892, 'lat': 3.4476365, 'lon': -76.4822028, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103956', 'EMP_EST': 'SI', 'ESTADO': 'D', 'LOCALIDAD': 'COMUNA 7', 'NIVSOCIO': '2', 'NO': '1644', 'addr:full': 'CR 11 # 75 - 00', 'amenity': 'hospital', 'contact:fax': '+57 2 4184611', 'contact:phone': '+57 2 4184646', 'is_in': 'Valle del Cauca ; Cali', 'name': 'PUESTO DE SALUD PETECUY III', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230832905, 'lat': 3.4298875, 'lon': -76.5336306, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106408', 'EMP_EST': 'NO', 'ESTADO': 'D', 'LOCALIDAD': 'COMUNA 19', 'NIVSOCIO': '4', 'NO': '2458', 'addr:full': 'TV 9B # 29A - 106', 'amenity': 'hospital', 'contact:fax': '+57 2 5585706', 'contact:phone': '+57 2 5585706', 'is_in': 'Valle del Cauca ; Cali', 'name': 'CLINIC DENT IPS LTDA.', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230832915, 'lat': 3.41874, 'lon': -76.5392125, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103014', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 19', 'NIVSOCIO': '4', 'NO': '1238', 'addr:full': 'CR 42 # 9 - 08', 'amenity': 'hospital', 'contact:phone': '+57 2 5533567', 'is_in': 'Valle del Cauca ; Cali', 'name': 'SU ÓPTICA', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1419501035, 'lat': 3.2272827, 'lon': -76.4213535, 'tags': {'amenity': 'hospital', 'name': 'ESE NORTE III'}}"
"{'type': 'node', 'id': 1653293540, 'lat': 3.0322424, 'lon': -76.4090205, 'tags': {'amenity': 'hospital', 'name': 'Hospital de Caloto', 'operator': 'ESE Centro II'}}"
"{'type': 'node', 'id': 1710838224, 'lat': 3.5882408, 'lon': -76.4928115, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Drogueria el Otún'}}"
"{'type': 'node', 'id': 1742284025, 'lat': 3.486898, 'lon': -76.5008587, 'tags': {'amenity': 'pharmacy', 'name': 'Drogueria Saavedra'}}"
"{'type': 'node', 'id': 1742284031, 'lat': 3.4865045, 'lon': -76.4989818, 'tags': {'addr:housename': 'Drogas la Rebaja', 'addr:housenumber': 'calle 70 no 4a-01', 'addr:postcode': '760002', 'amenity': 'pharmacy', 'dispensing': 'yes', 'name': 'Drogas La Rebaja'}}"
"{'type': 'node', 'id': 1763823911, 'lat': 3.4904358, 'lon': -76.499009, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 1763823913, 'lat': 3.489563, 'lon': -76.4995561, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 2207088528, 'lat': 3.3643417, 'lon': -76.5323009, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 2207095389, 'lat': 3.3610322, 'lon': -76.531228, 'tags': {'amenity': 'pharmacy', 'name': 'Droguería Comfandi'}}"
"{'type': 'node', 'id': 2207661558, 'lat': 3.435789, 'lon': -76.5279683, 'tags': {'amenity': 'pharmacy', 'name': 'Drogas La Rebaja'}}"
"{'type': 'node', 'id': 2399942142, 'lat': 3.480676, 'lon': -76.4983923, 'tags': {'amenity': 'pharmacy', 'name': 'Drogas La Rebaja'}}"
"{'type': 'node', 'id': 2409031676, 'lat': 3.5814882, 'lon': -76.4917322, 'tags': {'amenity': 'hospital', 'emergency': 'yes', 'healthcare': 'hospital', 'name': 'Hospital La Buena Esperanza'}}"
"{'type': 'node', 'id': 2411195210, 'lat': 3.58299, 'lon': -76.4901799, 'tags': {'amenity': 'hospital', 'emergency': 'no', 'healthcare': 'hospital', 'name': 'Centro medico Versalles'}}"
"{'type': 'node', 'id': 2411195213, 'lat': 3.5819197, 'lon': -76.4915234, 'tags': {'amenity': 'hospital', 'emergency': 'yes', 'healthcare': 'hospital', 'name': 'Clínica Santa Isabel'}}"
"{'type': 'node', 'id': 2411195361, 'lat': 3.5818121, 'lon': -76.4872026, 'tags': {'amenity': 'hospital', 'emergency': 'yes', 'healthcare': 'hospital', 'name': 'SOS Comfandi'}}"
"{'type': 'node', 'id': 2411195400, 'lat': 3.5814802, 'lon': -76.4915827, 'tags': {'amenity': 'hospital', 'emergency': 'no', 'healthcare': 'hospital', 'name': 'Centro Médico de Yumbo'}}"
"{'type': 'node', 'id': 2418360746, 'lat': 3.0005867, 'lon': -76.4890689, 'tags': {'amenity': 'clinic', 'name': 'NARIÑO', 'operator': 'QUILISALUD'}}"
"{'type': 'node', 'id': 2440856827, 'lat': 3.8953398, 'lon': -76.3044126, 'tags': {'amenity': 'hospital', 'emergency': 'yes', 'name': 'IPS Clínica Guadalajara'}}"
"{'type': 'node', 'id': 2454314572, 'lat': 3.4628462, 'lon': -76.5265216, 'tags': {'amenity': 'hospital', 'name': 'Profamilia'}}"
"{'type': 'node', 'id': 2478094779, 'lat': 3.5834909, 'lon': -76.4931346, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Dogueria'}}"
"{'type': 'node', 'id': 2478094782, 'lat': 3.58451, 'lon': -76.4929803, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Dogueria Yumbo'}}"
"{'type': 'node', 'id': 2478266312, 'lat': 3.579715, 'lon': -76.4919711, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Drogueria y Heladeria el Jardin'}}"
"{'type': 'node', 'id': 2478266326, 'lat': 3.582579, 'lon': -76.4924031, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Drogas con descuento'}}"
"{'type': 'node', 'id': 2478266329, 'lat': 3.5867871, 'lon': -76.4942096, 'tags': {'amenity': 'pharmacy', 'dispensing': 'no', 'healthcare': 'pharmacy', 'name': 'Drogueria el Madrigal'}}"
"{'type': 'node', 'id': 2478266333, 'lat': 3.5832683, 'lon': -76.4912877, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Drogas con descuento'}}"
