"{'type': 'node', 'id': 1230832396, 'lat': 3.4127365, 'lon': -76.5325424, 'tags': {'CLA_PRES': 'Profesional Independiente', 'COD_HAB': '7600101245', 'LOCALIDAD': 'COMUNA 19', 'addr:full': 'CR 46 # 9C-85C - 704', 'amenity': 'doctors', 'healthcare': 'doctor', 'is_in': 'Valle del Cauca ; Cali', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230832457, 'lat': 3.4169675, 'lon': -76.4902161, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103957', 'EMP_EST': 'SI', 'ESTADO': 'D', 'LOCALIDAD': 'COMUNA 15', 'NIVSOCIO': '2', 'NO': '1656', 'addr:full': 'CR 28F # 72C - 69', 'amenity': 'hospital', 'contact:fax': '+57 2 4374024', 'contact:phone': '+57 2 4374024', 'is_in': 'Valle del Cauca ; Cali', 'name': 'PUESTO DE SALUD POBLADO II', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230832466, 'lat': 3.4134809, 'lon': -76.5350447, 'tags': {'CLA_PRES': 'Profesional Independiente', 'COD_HAB': '7600100913', 'LOCALIDAD': 'COMUNA 19', 'addr:full': 'CR 46 # 9C-85C - 414', 'amenity': 'doctors', 'healthcare': 'doctor', 'is_in': 'Valle del Cauca ; Cali', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230832474, 'lat': 3.4609272, 'lon': -76.527693, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106615', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '5', 'NO': '2590', 'addr:full': 'CL 21 NORTE # 3NORTE - 39', 'amenity': 'hospital', 'contact:phone': '+57 3133490010', 'is_in': 'Valle del Cauca ; Cali', 'name': 'CLÍNICA CANDELARIA SIES SALUD', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230832495, 'lat': 3.438113, 'lon': -76.546865, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106054', 'EMP_EST': 'NO', 'ESTADO': 'D', 'LOCALIDAD': 'COMUNA 19', 'NIVSOCIO': '6', 'NO': '2321', 'addr:full': 'CL 6 OESTE # 24F - 39', 'amenity': 'hospital', 'contact:phone': '+57 2 5541659', 'is_in': 'Valle del Cauca ; Cali', 'name': 'INSTITUTO MEDICO CUBANO', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230832533, 'lat': 3.4134565, 'lon': -76.5343906, 'tags': {'CLA_PRES': 'Profesional Independiente', 'COD_HAB': '7600101266', 'LOCALIDAD': 'COMUNA 19', 'addr:full': 'CR 46 # 9C-85C - 501', 'amenity': 'doctors', 'healthcare': 'doctor', 'is_in': 'Valle del Cauca ; Cali', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230832547, 'lat': 3.444655, 'lon': -76.5080241, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103766', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 8', 'NIVSOCIO': '3', 'NO': '1548', 'addr:full': 'CR 15 # 34 - 102', 'amenity': 'hospital', 'contact:fax': '+57 2 5527972', 'contact:phone': '+57 2 6809558', 'is_in': 'Valle del Cauca ; Cali', 'name': 'PROVIDA # 4', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230832572, 'lat': 3.4656086, 'lon': -76.5264456, 'tags': {'CLA_PRES': 'Profesional Independiente', 'COD_HAB': '7600103854', 'LOCALIDAD': 'COMUNA 2', 'addr:full': 'AV 5 NORTE # 23D-48CNORTE - 02', 'amenity': 'doctors', 'healthcare': 'doctor', 'is_in': 'Valle del Cauca;Cali', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230832635, 'lat': 3.4126056, 'lon': -76.5315956, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600104674', 'EMP_EST': 'NO', 'ESTADO': 'D', 'LOCALIDAD': 'COMUNA 19', 'NIVSOCIO': '5', 'NO': '1928', 'addr:full': 'CR 46 # 9C-85C - 809', 'amenity': 'hospital', 'contact:fax': '+57 2 5135559', 'contact:phone': '+57 2 5517529', 'healthcare': 'hospital', 'is_in': 'Valle del Cauca ; Cali', 'name': 'SALUD AUDITIVA EMPRESARIAL LTDA. SAE LTDA.', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230832696, 'lat': 3.485181, 'lon': -76.4974602, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600102505', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 6', 'NIVSOCIO': '3', 'NO': '1031', 'addr:city': 'Calima', 'addr:full': 'Calle 70 # 4N - 110, Local 301', 'addr:housenumber': '301', 'amenity': 'hospital', 'contact:fax': '+57 2 6651870', 'contact:phone': '+57 2 6651810', 'emergency': 'no', 'healthcare': 'hospital', 'is_in': 'Centro Comercial Calima', 'name': 'LABORATORIO CLÍNICO CENTRO COMERCIAL CALIMA', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230832709, 'lat': 3.4198025, 'lon': -76.5428157, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600104221', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 19', 'NIVSOCIO': '4', 'NO': '1780', 'addr:full': 'CL 6 # 42 - 06', 'amenity': 'hospital', 'contact:fax': '+57 2 5536080', 'contact:phone': '+57 2 553 6080', 'is_in': 'Valle del Cauca ; Cali', 'name': 'UBA COOMEVA TEQUENDAMA', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230832720, 'lat': 3.4284249, 'lon': -76.5114888, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103902', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 11', 'NIVSOCIO': '2', 'NO': '1608', 'addr:full': 'CL 32 # 28 - 25', 'amenity': 'hospital', 'contact:fax': '+57 2 4458203', 'contact:phone': '+57 2 4435115', 'healthcare': 'hospital', 'is_in': 'Valle del Cauca ; Cali', 'name': 'LABORATORIO CLÍNICO SAN MARTIN SEDE J', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230832724, 'lat': 3.4663641, 'lon': -76.5266828, 'tags': {'CLA_PRES': 'Profesional Independiente', 'COD_HAB': '7600102003', 'LOCALIDAD': 'COMUNA 2', 'addr:full': 'AV 5 NORTE # 23DNORTE - 76 OF 308', 'amenity': 'doctors', 'healthcare': 'doctor', 'is_in': 'Valle del Cauca;Cali', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230832745, 'lat': 3.4536937, 'lon': -76.527369, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600104990', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 3', 'NIVSOCIO': '2', 'NO': '2005', 'addr:full': 'CR 5 # 17 - 46', 'amenity': 'hospital', 'contact:fax': '+57 2 8961292', 'contact:phone': '+57 2 8821208', 'is_in': 'Valle del Cauca ; Cali', 'name': 'CENTRO MEDICO SAN NICOLÁS Y CIA', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230832761, 'lat': 3.4682195, 'lon': -76.5254315, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106990', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 2', 'NIVSOCIO': '5', 'NO': '2856', 'addr:full': 'CL 25 NORTE # 2BNORTE - 60 PI 2', 'amenity': 'hospital', 'contact:fax': '+57 2 6535233', 'contact:phone': '+57 2 6682349', 'is_in': 'Valle del Cauca ; Cali', 'name': 'LABORATORIO ÁLVAREZ SINISTERRA Y CIA LTDA', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230832774, 'lat': 3.4640461, 'lon': -76.5290066, 'tags': {'CLA_PRES': 'Profesional Independiente', 'COD_HAB': '7600104335', 'LOCALIDAD': 'COMUNA 2', 'addr:full': 'CL 23 NORTE #  5BNORTE - 05', 'amenity': 'doctors', 'healthcare': 'doctor', 'is_in': 'Valle del Cauca ; Cali', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230832786, 'lat': 3.4559503, 'lon': -76.4810601, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103956', 'EMP_EST': 'SI', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 7', 'NIVSOCIO': '3', 'NO': '1631', 'addr:full': 'CR 7M BIS # 74 - 00', 'amenity': 'hospital', 'contact:fax': '+57 2 4184611', 'contact:phone': '+57 2 4184646', 'is_in': 'Valle del Cauca ; Cali', 'name': 'PUESTO DE SALUD ALFONSO LÓPEZ III', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230832807, 'lat': 3.4360979, 'lon': -76.5474194, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600105787', 'EMP_EST': 'NO', 'ESTADO': 'D', 'LOCALIDAD': 'COMUNA 19', 'NIVSOCIO': '6', 'NO': '2224', 'addr:full': 'CL 6 OESTE # 29 - 35', 'amenity': 'hospital', 'contact:fax': '+57 2 5580282', 'contact:phone': '+57 2 5585981', 'is_in': 'Valle del Cauca ; Cali', 'name': 'FUNCREAR DE OCCIDENTE', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230832814, 'lat': 3.4263381, 'lon': -76.5535513, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103959', 'EMP_EST': 'SI', 'ESTADO': 'D', 'LOCALIDAD': 'COMUNA 20', 'NIVSOCIO': '2', 'NO': '1703', 'addr:full': 'CR 39 # 2B - 25 OESTE', 'amenity': 'hospital', 'contact:fax': '+57 2 6080124', 'contact:phone': '+57 2 6080124', 'is_in': 'Valle del Cauca ; Cali', 'name': 'PUESTO DE SALUD BELÉN', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230832854, 'lat': 3.432641, 'lon': -76.5409949, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106039', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 19', 'NIVSOCIO': '5', 'NO': '2314', 'addr:full': 'CR 29 # 5A - 66', 'amenity': 'hospital', 'contact:fax': '+57 2 5561336', 'contact:phone': '+57 2 5561336', 'is_in': 'Valle del Cauca ; Cali', 'name': 'HOLISTICA UNIDAD DE MEDICINA INTEGRAL', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230832868, 'lat': 3.4124797, 'lon': -76.5316796, 'tags': {'CLA_PRES': 'Profesional Independiente', 'COD_HAB': '7600106451', 'LOCALIDAD': 'COMUNA 19', 'addr:full': 'CR 46 # 9C-85C - 804', 'amenity': 'doctors', 'healthcare': 'doctor', 'is_in': 'Valle del Cauca ; Cali', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230832892, 'lat': 3.4476365, 'lon': -76.4822028, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103956', 'EMP_EST': 'SI', 'ESTADO': 'D', 'LOCALIDAD': 'COMUNA 7', 'NIVSOCIO': '2', 'NO': '1644', 'addr:full': 'CR 11 # 75 - 00', 'amenity': 'hospital', 'contact:fax': '+57 2 4184611', 'contact:phone': '+57 2 4184646', 'is_in': 'Valle del Cauca ; Cali', 'name': 'PUESTO DE SALUD PETECUY III', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230832905, 'lat': 3.4298875, 'lon': -76.5336306, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600106408', 'EMP_EST': 'NO', 'ESTADO': 'D', 'LOCALIDAD': 'COMUNA 19', 'NIVSOCIO': '4', 'NO': '2458', 'addr:full': 'TV 9B # 29A - 106', 'amenity': 'hospital', 'contact:fax': '+57 2 5585706', 'contact:phone': '+57 2 5585706', 'is_in': 'Valle del Cauca ; Cali', 'name': 'CLINIC DENT IPS LTDA.', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1230832915, 'lat': 3.41874, 'lon': -76.5392125, 'tags': {'CLA_PERS': 'JURÍDICO', 'CLA_PRES': 'Instituciones - IPS', 'COD_HAB': '7600103014', 'EMP_EST': 'NO', 'ESTADO': 'B', 'LOCALIDAD': 'COMUNA 19', 'NIVSOCIO': '4', 'NO': '1238', 'addr:full': 'CR 42 # 9 - 08', 'amenity': 'hospital', 'contact:phone': '+57 2 5533567', 'is_in': 'Valle del Cauca ; Cali', 'name': 'SU ÓPTICA', 'source': 'minproteccion - calidad'}}"
"{'type': 'node', 'id': 1242121286, 'lat': 4.7501284, 'lon': -75.9125249, 'tags': {'amenity': 'pharmacy', 'name': 'La Economia'}}"
"{'type': 'node', 'id': 1394404393, 'lat': 4.5387958, 'lon': -75.6676413, 'tags': {'amenity': 'pharmacy', 'brand': 'Cruz Verde', 'brand:wikidata': 'Q5856071', 'healthcare': 'pharmacy', 'name': 'Cruz Verde', 'opening_hours': 'Mo-Sa 07:30-21:00; Su 08:00-21:00'}}"
"{'type': 'node', 'id': 1394409664, 'lat': 4.544315, 'lon': -75.6615597, 'tags': {'amenity': 'hospital', 'name': 'Centro de Hemodinamia'}}"
"{'type': 'node', 'id': 1394796939, 'lat': 4.5450631, 'lon': -75.6608457, 'tags': {'amenity': 'clinic', 'contact:website': 'http://www.clinicagomezarbelaez.com.co/', 'name': 'Clínica Gómez Arbeláez'}}"
"{'type': 'node', 'id': 1394796940, 'lat': 4.5446245, 'lon': -75.6613987, 'tags': {'amenity': 'pharmacy', 'name': 'Profamiliar'}}"
"{'type': 'node', 'id': 1394801513, 'lat': 4.5447686, 'lon': -75.6607337, 'tags': {'amenity': 'pharmacy', 'name': 'Droguería Comfenalco'}}"
"{'type': 'node', 'id': 1394801528, 'lat': 4.5452383, 'lon': -75.6629231, 'tags': {'addr:city': 'Armenia', 'addr:housenumber': '#15-02', 'addr:street': 'Calle 2da. Norte', 'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Nueva EPS', 'website': 'https://nuevaeps.com.co/'}}"
"{'type': 'node', 'id': 1394802745, 'lat': 4.5474007, 'lon': -75.6619084, 'tags': {'amenity': 'pharmacy', 'contact:website': 'http://www.larebajavirtual.com/', 'healthcare': 'pharmacy', 'is_in:country': 'Colombia', 'name': 'La rebaja plus', 'opening_hours': 'Mo-Su 08:00-21:00', 'operator': 'Copservir Ltda.', 'payment:coins': 'yes', 'payment:maestro': 'yes', 'payment:mastercard': 'yes', 'payment:visa': 'yes', 'payment:visa_debit': 'yes', 'payment:visa_electron': 'yes'}}"
"{'type': 'node', 'id': 1394827467, 'lat': 4.548564, 'lon': -75.6612863, 'tags': {'amenity': 'pharmacy', 'name': 'Droguería del Norte'}}"
"{'type': 'node', 'id': 1394834665, 'lat': 4.5514053, 'lon': -75.6593265, 'tags': {'amenity': 'hospital', 'name': 'Clínica La Providencia'}}"
"{'type': 'node', 'id': 1394840108, 'lat': 4.5522846, 'lon': -75.6581008, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'La Rebaja - Mini Market'}}"
"{'type': 'node', 'id': 1395430360, 'lat': 4.5565183, 'lon': -75.656995, 'tags': {'amenity': 'pharmacy', 'is_in': 'Armenia', 'name': 'Profamiliar'}}"
"{'type': 'node', 'id': 1710838224, 'lat': 3.5882408, 'lon': -76.4928115, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Drogueria el Otún'}}"
"{'type': 'node', 'id': 1742284025, 'lat': 3.486898, 'lon': -76.5008587, 'tags': {'amenity': 'pharmacy', 'name': 'Drogueria Saavedra'}}"
"{'type': 'node', 'id': 1742284031, 'lat': 3.4865045, 'lon': -76.4989818, 'tags': {'addr:housename': 'Drogas la Rebaja', 'addr:housenumber': 'calle 70 no 4a-01', 'addr:postcode': '760002', 'amenity': 'pharmacy', 'dispensing': 'yes', 'name': 'Drogas La Rebaja'}}"
"{'type': 'node', 'id': 1763823911, 'lat': 3.4904358, 'lon': -76.499009, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 1763823913, 'lat': 3.489563, 'lon': -76.4995561, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 1919622959, 'lat': 4.524526, 'lon': -75.6448117, 'tags': {'amenity': 'pharmacy', 'brand': 'Farmacenter', 'brand:wikidata': 'Q62563928', 'healthcare': 'pharmacy', 'name': 'Farmacenter'}}"
"{'type': 'node', 'id': 2207661558, 'lat': 3.435789, 'lon': -76.5279683, 'tags': {'amenity': 'pharmacy', 'name': 'Drogas La Rebaja'}}"
"{'type': 'node', 'id': 2322707915, 'lat': 4.5655965, 'lon': -75.7532161, 'tags': {'amenity': 'pharmacy', 'name': 'Droguería la Séptima'}}"
"{'type': 'node', 'id': 2362600645, 'lat': 4.4046194, 'lon': -76.1521144, 'tags': {'addr:city': 'Roldanillo', 'addr:housenumber': '9-519', 'addr:postcode': '761550', 'addr:street': 'Carrera 10', 'amenity': 'hospital', 'emergency': 'yes', 'healthcare': 'hospital', 'healthcare:speciality': 'general;dentist;surgery;internal;radiology;orthopaedics;urology', 'name': 'Hospital Departamental San Antonio', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 2399942142, 'lat': 3.480676, 'lon': -76.4983923, 'tags': {'amenity': 'pharmacy', 'name': 'Drogas La Rebaja'}}"
"{'type': 'node', 'id': 2409031676, 'lat': 3.5814882, 'lon': -76.4917322, 'tags': {'amenity': 'hospital', 'emergency': 'yes', 'healthcare': 'hospital', 'name': 'Hospital La Buena Esperanza'}}"
"{'type': 'node', 'id': 2411195210, 'lat': 3.58299, 'lon': -76.4901799, 'tags': {'amenity': 'hospital', 'emergency': 'no', 'healthcare': 'hospital', 'name': 'Centro medico Versalles'}}"
"{'type': 'node', 'id': 2411195213, 'lat': 3.5819197, 'lon': -76.4915234, 'tags': {'amenity': 'hospital', 'emergency': 'yes', 'healthcare': 'hospital', 'name': 'Clínica Santa Isabel'}}"
"{'type': 'node', 'id': 2411195361, 'lat': 3.5818121, 'lon': -76.4872026, 'tags': {'amenity': 'hospital', 'emergency': 'yes', 'healthcare': 'hospital', 'name': 'SOS Comfandi'}}"
"{'type': 'node', 'id': 2411195400, 'lat': 3.5814802, 'lon': -76.4915827, 'tags': {'amenity': 'hospital', 'emergency': 'no', 'healthcare': 'hospital', 'name': 'Centro Médico de Yumbo'}}"
"{'type': 'node', 'id': 2440856827, 'lat': 3.8953398, 'lon': -76.3044126, 'tags': {'amenity': 'hospital', 'emergency': 'yes', 'name': 'IPS Clínica Guadalajara'}}"
"{'type': 'node', 'id': 2454314572, 'lat': 3.4628462, 'lon': -76.5265216, 'tags': {'amenity': 'hospital', 'name': 'Profamilia'}}"
"{'type': 'node', 'id': 2478094779, 'lat': 3.5834909, 'lon': -76.4931346, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Dogueria'}}"
"{'type': 'node', 'id': 2478094782, 'lat': 3.58451, 'lon': -76.4929803, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Dogueria Yumbo'}}"
"{'type': 'node', 'id': 2478266312, 'lat': 3.579715, 'lon': -76.4919711, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Drogueria y Heladeria el Jardin'}}"
"{'type': 'node', 'id': 2478266326, 'lat': 3.582579, 'lon': -76.4924031, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Drogas con descuento'}}"
"{'type': 'node', 'id': 2478266329, 'lat': 3.5867871, 'lon': -76.4942096, 'tags': {'amenity': 'pharmacy', 'dispensing': 'no', 'healthcare': 'pharmacy', 'name': 'Drogueria el Madrigal'}}"
"{'type': 'node', 'id': 2478266333, 'lat': 3.5832683, 'lon': -76.4912877, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Drogas con descuento'}}"
"{'type': 'node', 'id': 2597212525, 'lat': 3.4292679, 'lon': -76.5165697, 'tags': {'amenity': 'pharmacy', 'name': 'Drogueria el Jardin'}}"
"{'type': 'node', 'id': 2668016727, 'lat': 3.5948453, 'lon': -76.4857075, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Drogueria Sana Salud'}}"
"{'type': 'node', 'id': 2672423933, 'lat': 4.1698944, 'lon': -76.1671079, 'tags': {'amenity': 'pharmacy', 'name': 'Droguería San Roque'}}"
"{'type': 'node', 'id': 2685720452, 'lat': 4.6744196, 'lon': -75.6594638, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Droguería Filandia'}}"
"{'type': 'node', 'id': 2689154598, 'lat': 3.5837445, 'lon': -76.4943742, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Drogueria La Rebaja Plus'}}"
"{'type': 'node', 'id': 2694872208, 'lat': 3.583393, 'lon': -76.4920769, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 2704439329, 'lat': 3.4684452, 'lon': -76.5016348, 'tags': {'addr:housenumber': '52-27', 'addr:street': 'Carrera 2', 'amenity': 'pharmacy', 'name': 'Darvida'}}"
"{'type': 'node', 'id': 2704459196, 'lat': 3.4719781, 'lon': -76.5013481, 'tags': {'amenity': 'pharmacy', 'name': 'El Encinar'}}"
"{'type': 'node', 'id': 2704543657, 'lat': 3.4733074, 'lon': -76.5067475, 'tags': {'amenity': 'clinic', 'name': 'Nueva EPS'}}"
"{'type': 'node', 'id': 2705975103, 'lat': 3.4694388, 'lon': -76.5044627, 'tags': {'addr:street': 'Calle 47', 'amenity': 'pharmacy', 'name': 'Drogueria Maximedic', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 2711428335, 'lat': 3.4726536, 'lon': -76.5201576, 'tags': {'addr:street': 'Avenida 3 Norte', 'amenity': 'clinic', 'name': 'Sigma', 'source': 'Kaart Ground Survey 2018'}}"
"{'type': 'node', 'id': 2716315388, 'lat': 3.4771955, 'lon': -76.5252913, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 2727468778, 'lat': 3.6996406, 'lon': -76.4421975, 'tags': {'amenity': 'pharmacy', 'name': 'Drgreria Los Pobres'}}"
"{'type': 'node', 'id': 2727468785, 'lat': 3.6996539, 'lon': -76.4422565, 'tags': {'amenity': 'pharmacy', 'name': 'Drogueria Panorama'}}"
"{'type': 'node', 'id': 2727468795, 'lat': 3.699761, 'lon': -76.4422914, 'tags': {'amenity': 'hospital', 'emergency': 'yes', 'name': 'Hospital Materno Infantil'}}"
"{'type': 'node', 'id': 2727538623, 'lat': 4.0838209, 'lon': -76.1948204, 'tags': {'amenity': 'hospital', 'emergency': 'no', 'healthcare': 'hospital', 'name': 'IPS Sinergia Salud'}}"
"{'type': 'node', 'id': 2738667079, 'lat': 4.6749318, 'lon': -75.6586207, 'tags': {'amenity': 'pharmacy', 'name': 'Droguería Bristol'}}"
"{'type': 'node', 'id': 2738667080, 'lat': 4.6769686, 'lon': -75.6568479, 'tags': {'amenity': 'pharmacy', 'name': 'Droguería Dolcey'}}"
"{'type': 'node', 'id': 2738667081, 'lat': 4.675476, 'lon': -75.6581834, 'tags': {'amenity': 'pharmacy', 'name': 'Droguería familiar'}}"
"{'type': 'node', 'id': 2738667082, 'lat': 4.6747631, 'lon': -75.6576048, 'tags': {'amenity': 'pharmacy', 'name': 'Droguería Única'}}"
"{'type': 'node', 'id': 2750464805, 'lat': 4.5523544, 'lon': -75.6580656, 'tags': {'addr:city': 'Armenia', 'addr:country': 'CO', 'addr:housename': 'PAU', 'addr:housenumber': '12 N 35 local 1', 'addr:street': 'Carrera 14', 'amenity': 'hospital', 'name': 'PAU Salud Total', 'operator': 'Salud total EPS'}}"
"{'type': 'node', 'id': 2752206417, 'lat': 4.5522056, 'lon': -75.6581342, 'tags': {'addr:city': 'Armenia', 'addr:country': 'CO', 'addr:street': 'Carrera 14', 'amenity': 'hospital', 'name': 'AsmetSalud', 'operator': 'Asmetsalud'}}"
"{'type': 'node', 'id': 2752206424, 'lat': 4.5569903, 'lon': -75.6567774, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'neurology', 'name': 'Neuroconexión'}}"
"{'type': 'node', 'id': 2795085042, 'lat': 4.5493846, 'lon': -75.6601974, 'tags': {'addr:housenumber': '7N-82', 'addr:street': 'Avenida Bolívar', 'amenity': 'pharmacy', 'name': 'Audifarma'}}"
"{'type': 'node', 'id': 2843250162, 'lat': 3.5841197, 'lon': -76.4946592, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Drogas Belalcazar'}}"
"{'type': 'node', 'id': 2849652747, 'lat': 3.5832718, 'lon': -76.4948206, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Drogas Super Baratas'}}"
"{'type': 'node', 'id': 2858589425, 'lat': 3.5709452, 'lon': -76.4782341, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Drogueria los Polos'}}"
"{'type': 'node', 'id': 2873525920, 'lat': 3.58224, 'lon': -76.4901098, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Drogueria Multieconomicas'}}"
"{'type': 'node', 'id': 2885437753, 'lat': 3.5830769, 'lon': -76.4963647, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Centro Odontomedico La Santisima Trinidad'}}"
"{'type': 'node', 'id': 2885559948, 'lat': 3.5800168, 'lon': -76.4928822, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Drogueria La Regalia'}}"
"{'type': 'node', 'id': 2933249598, 'lat': 3.5807076, 'lon': -76.4926559, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Audifarma'}}"
"{'type': 'node', 'id': 3028776969, 'lat': 4.5598837, 'lon': -75.6551159, 'tags': {'addr:city': 'Armenia', 'amenity': 'pharmacy', 'brand': 'Cruz Verde', 'brand:wikidata': 'Q5856071', 'drive_through': 'no', 'healthcare': 'pharmacy', 'name': 'Cruz Verde'}}"
"{'type': 'node', 'id': 3089850247, 'lat': 4.5426755, 'lon': -75.6589545, 'tags': {'amenity': 'pharmacy', 'name': 'Don Saludero', 'opening_hours': 'Mo-Sa 08:30-20:00; Su 08:00-15:00; PH off'}}"
